0﻿	0	0	0	0	0	0	0	0	0	0	0	0
7409792	Dynatherium	4	Wind	Beast	Monster|Effect	0	0	1600	600	You%20can%20Special%20Summon%20this%20card%20%28from%20your%20hand%29.%20You%20can%20only%20Special%20Summon%20%22Dynatherium%22%20once%20per%20turn%20this%20way.%20When%20Summoned%20this%20way%3A%20Your%20opponent%20can%20target%201%20Level%204%20monster%20in%20either%20player%27s%20Graveyard%3B%20they%20Special%20Summon%20that%20target%20to%20their%20side%20of%20the%20field.	0	0
7392746	Chewbone Jr. Token 	1	Earth	Zombie	Monster|Normal|Token	0	0	100	300	Summoned%20by%20the%20effect%20of%20%22Chewbone%22	0	0
15248873	Pop-Up	0	???	???	Spell|Quick-Play	0	0	0	0	If%20your%20opponent%20controls%20a%20card%20in%20their%20Field%20Zone%20and%20you%20do%20not%3A%20Activate%201%20Field%20Spell%20Card%20from%20your%20Deck.%20You%20can%20only%20activate%201%20%22Pop-Up%22%20per%20turn.	0	0
7392745	Chewbone	3	Earth	Zombie	Monster|Effect|Flip	0	0	300	300	FLIP%3A%20Special%20Summon%203%20%22Chewbone%20Jr.%20Tokens%22%20%28Zombie-Type%2FEARTH%2FLevel%201%2FATK%20100%20%2F%20DEF%20300%29%20in%20Defense%20Position%20to%20your%20opponent%27s%20side%20of%20the%20field.	0	0
82340056	Offering to the Immortals	0	???	???	Trap	0	0	0	0	Activate%20only%20when%20your%20opponent%27s%20monster%20declares%20a%20direct%20attack%20while%20you%20have%203000%20or%20less%20Life%20Points.%20Negate%20the%20attack%20and%20Special%20Summon%202%20%22Ceremonial%20Tokens%22%20%28Rock-Type%2FEARTH%2FLevel%201%2FATK%200%2FDEF%200%29%20and%20add%201%20%22Earthbound%20Immortal%22%20card%2C%20%22Earthbound%20Revival%22%20or%20%22Roar%20of%20the%20Earthbound%22%20from%20your%20Deck%20to%20your%20hand.%20%22Ceremonial%20Tokens%22%20cannot%20be%20Tributed%2C%20except%20for%20a%20Tribute%20Summon%20of%20an%20%22Earthbound%20Immortal%22%20monster%20and%20cannot%20be%20used%20as%20Synchro%20Material%20monsters.	0	0
7391448	Goyo Guardian	6	Earth	Warrior	Monster|Effect|Synchro	0	0	2800	2000	1%20Tuner%20%2B%201%20or%20more%20non-Tuner%20monsters%0AWhen%20this%20card%20destroys%20an%20opponent%27s%20monster%20by%20battle%20and%20sends%20it%20to%20the%20Graveyard%2C%20you%20can%20Special%20Summon%20that%20monster%20to%20your%20side%20of%20the%20field%20in%20face-up%20Defense%20Position.	0	82
7369217	Metallizing Parasite - Lunatite	7	Water	Aqua	Monster|Effect|Union	0	0	1000	500	Once%20per%20turn%2C%20during%20your%20Main%20Phase%2C%20if%20you%20control%20this%20monster%20on%20the%20field%2C%20you%20can%20equip%20it%20to%20a%20face-up%20monster%20on%20your%20side%20of%20the%20field%20as%20an%20Equip%20Spell%20Card%2C%20OR%20unequip%20the%20Union%20equipment%20and%20Special%20Summon%20this%20card%20in%20face-up%20Attack%20Position.%20While%20equipped%20to%20a%20monster%20by%20this%20card%27s%20effect%2C%20that%20monster%20will%20be%20unaffected%20by%20the%20effects%20of%20Spell%20Cards%20controlled%20by%20your%20opponent.%20%281%20monster%20can%20only%20be%20equipped%20with%201%20Union%20Monster%20at%20a%20time.%20If%20the%20monster%20that%20this%20card%20is%20equipped%20to%20is%20destroyed%20as%20a%20result%20of%20battle%2C%20destroy%20this%20card%20instead.%29	0	0
7304544	Naturia Pineapple	2	Earth	Plant	Monster|Effect	0	0	100	100	All%20face-up%20monsters%20you%20control%20are%20treated%20as%20Plant-Type.%20During%20your%20Standby%20Phase%2C%20if%20you%20do%20not%20control%20a%20face-up%20%22Naturia%20Pineapple%22%2C%20and%20have%20no%20monsters%20in%20your%20Gr﻿ave﻿yard%20except%20Plant%20or%20Beast-Type%3A%20You%20can%20Special%20Summon%20this%20card%20from%20your%20Graveyard.%20You%20must%20not%20control%20any%20Spell%20or%20Trap%20Cards%20to%20activate%20and%20resolve%20this%20effect.	0	42
50215517	Scarlet Security	0	???	???	Spell	0	0	0	0	Activate%20only%20if%20you%20control%20a%20face-up%20%22Red%20Dragon%20Archfiend%22.%20Destroy%20all%20Spell%2FTrap%20Cards%20your%20opponent%20controls.	0	0
7264861	Infernity Beast	3	Dark	Beast	Monster|Effect	0	0	1600	1200	If%20this%20card%20attacks%20while%20you%20have%20no%20cards%20in%20your%20hand%2C%20your%20opponent%20cannot%20activate%20Spell%20or%20Trap%20Cards%20until%20after%20the%20Damage%20Step.	0	11
7243511	Koalo-Koala	6	Earth	Beast	Monster|Effect|Fusion	0	0	2800	200	%22Sea%20Koala%22%20%2B%20%22Tree%20Otter%22%0D%0AYou%20can%20send%201%20Beast-Type%20monster%20from%20your%20hand%20to%20the%20Graveyard%20to%20target%201%20monster%20your%20opponent%20controls%3B%20destroy%20it.	0	0
100000192	Dream Dice	0	???	???	Spell	0	0	0	0	Roll%20a%20six-sided%20die%20once%3B%20if%20the%20result%20is%206%2C%20the%20ATK%20of%20all%20face-up%20monsters%20your%20opponent%20currently%20controls%20becomes%200%2C%20otherwise%20the%20ATK%20of%20all%20face-up%20monsters%20you%20currently%20control%20becomes%200.	0	0
63193536	Over Capacity	0	???	???	Trap	0	0	0	0	When%20your%20opponent%20Special%20Summons%20a%20monster%3A%20Banish%20all%20face-up%20Level%202%20or%20lower%20monsters%20on%20the%20field.	0	0
44663232	Ghost Fairy Elfobia	3	Wind	Psychic	Monster|Effect	0	0	900	500	Once%20per%20turn%3A%20You%20can%20reveal%201%20WIND%20monster%20in%20your%20hand%3B%20until%20the%20end%20of%20your%20opponent%27s%20next%20Main%20Phase%201%2C%20monsters%20with%20a%20Level%20higher%20than%20the%20revealed%20monster%20cannot%20activate%20their%20effects.	0	0
7225792	Mon Larvas	4	Earth	Beast	Monster|Normal	0	0	1300	1400	A%20further%20step%20in%20the%20evolutionary%20chain%2C%20it%20is%20much%20more%20powerful%20than%20%22Larvas%22.	0	0
7200041	Metal Shooter	5	Light	Machine	Monster|Effect	0	0	800	800	When%20this%20card%20is%20Normal%20Summoned%2C%20place%202%20counters%20on%20it.%20This%20card%20gains%20800%20ATK%20for%20each%20of%20these%20counters%20on%20it.%20If%20this%20card%20would%20be%20destroyed%20by%20a%20card%20effect%2C%20remove%201%20of%20this%20card%27s%20counters%20instead.	0	0
7194917	Number 52: Diamond Crab King	4	Earth	Rock	Monster|Effect|Xyz	0	0	0	3000	2%20Level%204%20monsters%0AOnce%20per%20turn%3A%20You%20can%20detach%201%20Xyz%20Material%20from%20this%20card%3B%20this%20card%27s%20DEF%20becomes%200%2C%20also%20this%20card%27s%20ATK%20becomes%203000.%20These%20changes%20last%20until%20the%20end%20of%20this%20turn.%20If%20this%20card%20attacks%2C%20it%20is%20changed%20to%20Defense%20Position%20at%20the%20end%20of%20the%20Battle%20Phase.%20If%20this%20card%20is%20attacked%20while%20it%20has%20no%20Xyz%20Materials%2C%20change%20it%20to%20Attack%20Position%20at%20the%20end%20of%20the%20Damage%20Step.%20You%20can%20only%20control%201%20%22Number%2052%3A%20Diamond%20Crab%20King%22.	0	72
11705261	Xyz Change Tactics	0	???	???	Spell|Continuous	0	0	0	0	When%20a%20%22Utopia%22%20monster%20is%20Xyz%20Summoned%20to%20your%20side%20of%20the%20field%3A%20You%20can%20pay%20500%20LP%3B%20draw%201%20card.%20You%20can%20only%20control%201%20%22Xyz%20Change%20Tactics%22.	0	115
7183277	Aurkus, Lightsworn Druid	3	Light	Beast-Warrior	Monster|Effect	0	0	1200	1800	Neither%20player%20can%20target%20%22Lightsworn%22%20%28anywhere%29%20with%20card%20effects.%20During%20each%20of%20your%20End%20Phases%3A%20Send%20the%20top%202%20cards%20of%20your%20Deck%20to%20the%20Graveyard.	0	56
7180418	Armor Exe	4	Light	Rock	Monster|Effect	0	0	2400	1400	This%20card%20cannot%20attack%20in%20the%20same%20turn%20it%20is%20Normal%20Summoned%2C%20Flip%20Summoned%2C%20or%20Special%20Summoned.%20During%20each%20of%20your%20and%20your%20opponent%27s%20Standby%20Phases%2C%20remove%201%20Spell%20Counter%20on%20your%20side%20of%20the%20field.%20If%20you%20do%2﻿0no﻿t%2C%20destroy%20this%20card.	0	110
32541773	The Portrait's Secret	4	Earth	Fiend	Monster|Normal	0	0	1200	1500	A%20portrait%20cursed%20by%20the%20artist%2C%20it%20is%20said%20to%20bring%20ill%20fortune%20to%20anyone%20who%20owns%20it.	0	0
7171149	Toon Ancient Gear Golem	8	Earth	Machine	Monster|Effect|Toon	0	0	3000	3000	Cannot%20attack%20the%20turn%20it%20is%20Summoned.%20While%20you%20control%20%22Toon%20World%22%20and%20your%20opponent%20controls%20no%20Toon%20monsters%2C%20this%20card%20can%20attack%20your%20opponent%20directly.%20If%20this%20card%20attacks%20a%20Defense%20Position%20monster%2C%20inflict%20piercing%20battle%20damage%20to%20your%20opponent.%20If%20this%20card%20attacks%2C%20your%20opponent%20cannot%20activate%20any%20Spell%2FTrap%20Cards%20until%20the%20end%20of%20the%20Damage%20Step.	0	458850
7165085	Bait Doll	0	???	???	Spell	0	0	0	0	Target%201%20Set%20card%20in%20the%20Spell%20%26%20Trap%20Card%20Zone%3B%20reveal%20that%20target%2C%20force%20its%20activation%20if%20it%20is%20a%20Trap%20Card%2C%20then%20negate%20its%20effect%20if%20the%20activation%20timing%20is%20incorrect%2C%20and%20if%20you%20do%2C%20destroy%20it.%20%28If%20it%20is%20not%20a%20Trap%20Card%2C%20return%20it%20face-down.%29%20When%20this%20card%20resolves%2C%20shuffle%20it%20into%20the%20Deck%20instead%20of%20sending%20it%20to%20the%20Graveyard.	0	0
92394653	Spirit's Invitation	0	???	???	Trap|Continuous	0	0	0	0	Each%20time%20your%20Spirit%20monster%20returns%20to%20your%20hand%2C%20select%201%20monster%20on%20your%20opponent%27s%20side%20of%20the%20field%20and%20return%20it%20to%20its%20owner%27s%20hand.%20Pay%20500%20Life%20Points%20during%20each%20of%20your%20Standby%20Phases.%20If%20you%20do%20not%2C%20this%20card%20is%20destroyed.	0	0
80204957	Karakuri Cash Cache	0	???	???	Spell	0	0	0	0	Select%201%20face-up%20%22Karakuri%22%20monster%20you%20control.%20Add%201%20Level%204%20or%20lower%20%22Karakuri%22%20monster%20from%20your%20Deck%20to%20your%20hand%2C%20and%20change%20the%20battle%20position%20of%20the%20selected%20monster.	0	17
47346845	Batteryman AAA	4	Light	Thunder	Monster|Effect	0	0	0	0	When%20this%20card%20is%20Normal%20Summoned%20or%20flipped%20face-up%2C%20you%20can%20Special%20Summon%201%20%22Batteryman%20AAA%22%20from%20your%20hand%20or%20Graveyard.	0	40
80233946	Gora Turtle	3	Water	Aqua	Monster|Effect	0	0	1100	1100	As%20long%20as%20this%20card%20remains%20face-up%20on%20the%20field%2C%20monsters%20with%20an%20ATK%20equal%20to%201900%20or%20more%20cannot%20declare%20an%20attack.	0	0
44860890	Brotherhood of the Fire Fist - Raven	3	Fire	Beast-Warrior	Monster|Effect	0	0	200	1800	If%20this%20card%20is%20sent%20from%20the%20field%20to%20the%20Graveyard%3A%20You%20can%20Set%201%20%22Fire%20Formation%22%20Spell%20Card%20directly%20from%20your%20Deck.%20Face-up%20%22Fire%20Formation%22%20Spell%2FTrap%20Cards%20you%20control%20cannot%20be%20destroyed%20by%20your%20opponent%27s%20card%20effects.	0	121
7153114	Field Barrier	0	???	???	Spell|Continuous	0	0	0	0	Field%20Spell%20Cards%20cannot%20be%20destroyed.%20Also%2C%20a%20new%20Field%20Spell%20Card%20cannot%20be%20activated.%20You%20can%20only%20control%201%20face-up%20%22Field%20Barrier%22.	0	0
7152333	Umbral Horror Ghoul	4	Dark	Fiend	Monster|Effect	0	0	1800	0	Once%20per%20turn%3A%20You%20can%20make%20this%20card%27s%20ATK%200%2C%20and%20if%20you%20do%2C%20Special%20Summon%201%20%22Umbral%20Horror%22%20monster%20with%200%20ATK%20from%20your%20hand.	0	135
66395299	Doppelganger	0	???	???	Trap|Continuous	0	0	0	0	When%20you%20take%20damage%20from%20the%20effect%20of%20a%20monster%20your%20opponent%20controls%2C%20inflict%20the%20same%20amount%20of%20damage%20to%20your%20opponent.	0	0
7093411	Crystal Beast Sapphire Pegasus	4	Wind	Beast	Monster|Effect	0	0	1800	1200	When%20this%20card%20is%20Summoned%3A%20You%20can%20place%201%20%22Crystal%20Beast%22%20monster%20from%20your%20hand%2C%20Deck%2C%20or%20Graveyard%20face-up%20in%20your%20Spell%20%26%20Trap%20Card%20Zone%20as%20a%20Continuous%20Spell%20Card.%20If%20this%20face-up%20card%20is%20destroyed%﻿20w﻿hile%20it%20is%20in%20a%20Monster%20Card%20Zone%2C%20you%20can%20place%20it%20face-up%20in%20your%20Spell%20%26%20Trap%20Card%20Zone%20as%20a%20Continuous%20Spell%20Card%2C%20instead%20of%20sending%20it%20to%20the%20Graveyard.	0	4148
7092142	Torrential Reborn	0	???	???	Trap	0	0	0	0	When%20a%20face-up%20WATER%20monster%20you%20control%20is%20destroyed%20by%20battle%20or%20by%20a%20card%20effect%20and%20sent%20to%20the%20Graveyard%3A%20Special%20Summon%20the%20monsters%20destroyed%20and%20sent%20from%20the%20field%20to%20your%20Graveyard%20at%20that%20time%2C%20then%20inflict%20500%20damage%20to%20your%20opponent%20for%20each%20of%20those%20Special%20Summoned%20monsters.%20You%20can%20only%20activate%201%20%22Torrential%20Reborn%22%20per%20turn.	0	0
32566831	Cards of the Red Stone	0	???	???	Spell	0	0	0	0	Send%201%20Level%207%20%22Red-Eyes%22%20monster%20from%20your%20hand%20to%20the%20Graveyard%3B%20draw%202%20cards%2C%20then%20you%20can%20send%201%20Level%207%20%22Red-Eyes%22%20monster%20from%20your%20Deck%20to%20the%20Graveyard.%20You%20can%20only%20activate%201%20%22Cards%20of%20the%20Red%20Stone%22%20per%20turn.	0	0
7089711	Hane-Hane	2	Earth	Beast	Monster|Effect|Flip	0	0	450	500	FLIP%3A%20Return%201%20monster%20on%20the%20field%20to%20its%20owner%27s%20hand.	0	0
7076131	Next to be Lost	0	???	???	Trap	0	0	0	0	Select%201%20face-up%20monster%20you%20control.%20Send%201%20card%20from%20your%20Deck%20to%20the%20Graveyard%20with%20the%20same%20name%20as%20the%20selected%20card.	0	0
7030340	Factory of 100 Machines	0	???	???	Spell|Quick-Play	0	0	0	0	Remove%20from%20play%20all%20%22Morphtronic%22%20monsters%20from%20your%20Graveyard.%20Target%20face-up%20Machine-Type%20monster%20you%20control%20gains%20200%20ATK%20for%20each%20card%20removed%2C%20until%20the%20End%20Phase.	0	0
97489701	Red Nova Dragon	12	Dark	Dragon	Monster|Effect|Synchro	0	0	3500	3000	2%20Tuners%20%2B%20%22Red%20Dragon%20Archfiend%22%0AThis%20card%20gains%20500%20ATK%20for%20each%20Tuner%20monster%20in%20your%20Graveyard.%20This%20card%20cannot%20be%20destroyed%20by%20the%20effects%20of%20your%20opponent%27s%20Spells%2C%20Traps%2C%20or%20monsters.%20When%20your%20opponent%27s%20monster%20declares%20an%20attack%2C%20you%20can%20select%20it%2C%20then%20remove%20this%20card%20from%20play%20and%20negate%20the%20attack.%20During%20the%20End%20Phase%2C%20Special%20Summon%20this%20card%20that%20was%20removed%20by%20this%20effect.	0	0
7025445	Power Giant	6	Earth	Rock	Monster|Effect	0	0	2200	0	You%20can%20send%201%20Level%204%20or%20lower%20monster%20from%20your%20hand%20to%20the%20Graveyard%20to%20Special%20Summon%20this%20card%20from%20your%20hand%2C%20and%20decrease%20this%20card%27s%20Level%20by%20the%20Level%20of%20that%20monster.%20If%20this%20card%20attacks%20or%20is%20attacked%2C%20until%20the%20end%20of%20the%20Damage%20Step%20any%20effect%20damage%20you%20take%20becomes%200.	0	0
23116809	Fireball Token	1	Fire	Pyro	Monster|Normal|Token	0	0	100	100	Special%20Summon%20with%20the%20effect%20of%20%22Goka%2C%20the%20Pyre%20of%20Malice%22.	0	0
69270537	Contact Out	0	???	???	Spell|Quick-Play	0	0	0	0	Return%201%20%22Neos%22%20Fusion%20Monster%20you%20control%20to%20the%20Extra%20Deck.%20If%20all%20the%20Fusion%20Material%20Monsters%20listed%20on%20that%20Fusion%20Monster%20are%20in%20your%20Deck%2C%20you%20can%20Special%20Summon%20them.	0	0
51371017	Princess of Tsurugi	3	Wind	Warrior	Monster|Effect|Flip	0	0	900	700	FLIP%3A%20Inflict%20500%20damage%20to%20your%20opponent%20for%20each%20Spell%20and%20Trap%20Card%20on%20your%20opponent%27s%20side%20of%20the%20field.	0	0
7019529	Insect Soldiers of the Sky	3	Wind	Insect	Monster|Effect	0	0	1000	800	The%20ATK%20of%20this%20card%20increases%20by%201000%20points%20whenever%20it%20attacks%20a%20WIND%20monster.	0	0
6979239	Woodland Sprite	3	Earth	Plant	Monster|Effect	0	0	900	400	Send%201%20Equip%20Card%20equipped%20to%20this%20card%20to%20the%20Graveyard.%20Inflict%20500%20points%20of%20damage%20to%20your%20opponent%27s%20Life%20Points.	0	0
97697447	Abyss-strom	0	???	???	Trap	0	0	0	0	Se﻿nd%﻿201%20face-up%20%22Umi%22%20you%20control%20to%20the%20Graveyard%3B%20send%20all%20Spell%20and%20Trap%20cards%20on%20the%20field%20to%20the%20Graveyard.	0	117
12197543	Commander of Swords	0	???	???	Trap	0	0	0	0	When%20your%20opponent%20draws%20for%20their%20normal%20draw%20in%20their%20Draw%20Phase%3A%20They%20reveal%20the%20card%28s%29%20they%20drew%2C%20then%20if%20any%20is%20a%20Spell%2FTrap%20Card%2C%20you%20apply%201%20of%20these%20effects.%0A%CF%20Discard%20all%20cards%20they%20drew.%0A%CF%20Destroy%201%20Spell%2FTrap%20Card%20they%20control.	0	0
55046718	Vylon Component	0	???	???	Spell|Equip	0	0	0	0	Equip%20only%20to%20a%20%22Vylon%22%20monster.%20During%20battle%20between%20that%20equipped%20monster%20and%20a%20Defense%20Position%2C%20inflict%20piercing%20Battle%20Damage%20to%20your%20opponent.%20If%20this%20face-up%20card%20is%20sent%20to%20the%20Graveyard%3A%20You%20can%20add%201%20%22Vylon%22%20Spell%20Card%20from%20your%20Deck%20to%20your%20hand.	0	48
16437822	Flint Missile	0	???	???	Spell|Quick-Play	0	0	0	0	Destroy%201%20monster%20equipped%20with%20%22Flint%22.%20You%20can%20return%20this%20card%20to%20your%20Deck%20instead%20of%20sending%20it%20to%20the%20Graveyard%20after%20it%20resolves.	0	0
6967870	Dark Scorpion - Cliff the Trap Remover	3	Dark	Warrior	Monster|Effect	0	0	1200	1000	When%20this%20card%20inflicts%20Battle%20Damage%20to%20your%20opponent%27s%20Life%20Points%2C%20you%20can%20select%20and%20activate%201%20of%20the%20following%20effects%3A%0A%CF%20Destroy%201%20Spell%20Card%20or%20Trap%20Card%20on%20the%20field.%0A%CF%20Send%202%20cards%20from%20the%20top%20of%20your%20opponent%27s%20Deck%20to%20his%2Fher%20Graveyard.	0	26
6958551	Shadow Toon	0	???	???	Spell	0	0	0	0	If%20you%20control%20%22Toon%20World%22%3A%20Target%201%20face-up%20monster%20your%20opponent%20controls%3B%20inflict%20damage%20to%20your%20opponent%20equal%20to%20that%20monster%27s%20current%20ATK.%20You%20can%20only%20activate%201%20%22Shadow%20Toon%22%20per%20turn.	0	98
100000058	Skiel Attack	1	Wind	Machine	Monster|Effect	0	0	1000	0	If%20you%20do%20not%20control%20a%20face-up%20%22Meklord%20Emperor%22%20monster%2C%20destroy%20this%20card.	0	51643136
39272762	Neo Galaxy-Eyes Photon Dragon	8	Light	Dragon	Monster|Effect|Xyz	0	0	4500	3000	3%20Level%208%20monsters%0AWhen%20this%20card%20is%20Xyz%20Summoned%20using%20%22Galaxy-Eyes%20Photon%20Dragon%22%20as%20any%20of%20its%20Materials%3A%20Negate%20the%20effects%20of%20all%20other%20face-up%20cards%20currently%20on%20the%20field.%20Once%20per%20turn%3A%20You%20can%20detach%201%20Xyz%20Material%20from%20this%20card%3B%20detach%20all%20Xyz%20Materials%20from%20monsters%20your%20opponent%20controls%2C%20then%20this%20card%20gains%20500%20ATK%20for%20each%2C%20also%20it%20can%20attack%20up%20to%20that%20many%20times%20during%20each%20Battle%20Phase%20this%20turn.	0	276496469
23265594	Heavy Mech Support Platform	3	Dark	Machine	Monster|Effect|Union	0	0	500	500	Once%20per%20turn%2C%20during%20your%20Main%20Phase%2C%20you%20can%20equip%20this%20card%20to%20a%20Machine-Type%20monster%20you%20control%20as%20an%20Equip%20Card%2C%20OR%20unequip%20it%20and%20Special%20Summon%20it%20in%20face-up%20Attack%20Position.%20While%20equipped%20to%20a%20monster%20by%20this%20effect%2C%20that%20monster%20gains%20500%20ATK%20and%20DEF.%20%28A%20monster%20can%20only%20be%20equipped%20with%201%20Union%20Monster%20at%20a%20time.%20If%20the%20equipped%20monster%20would%20be%20destroyed%2C%20this%20card%20is%20destroyed%20instead.%29	0	0
6930746	Schwarzschild Limit Dragon	8	Dark	Dragon	Monster|Effect	0	0	2000	0	If%20your%20opponent%20controls%20a%20monster%20with%202000%20or%20more%20ATK%2C%20you%20can%20Special%20Summon%20this%20card%20%28from%20your%20hand%29.	0	0
6924874	Harpie's Pet Baby Dragon	4	Wind	Dragon	Monster|Effect	0	0	1200	600	This%20card%20gains%20effects%20based%20on%20the%20number%20of%20%22Harpie%22%20monsters%20you%20control%20%28other%20than%20%22Harpie%27s%20Pet%20Baby%20Dragon%22%20and%20%22Harpie%27s%20Brother%22%29.%20%CF%201%2B%3A%20Your%20opponent%20can﻿not﻿%20select%20%22Harpie%22%20monsters%20you%20control%20as%20attack%20targets%20%28except%20%22Harpie%27s%20Pet%20Baby%20Dragon%22%20and%20%22Harpie%27s%20Brother%22%29.%20%CF%202%2B%3A%20Double%20the%20original%20ATK%20and%20DEF%20of%20this%20card.%20%CF%203%2B%3A%20Once%20per%20turn%2C%20you%20can%20destroy%201%20card%20your%20opponent%20controls.	0	100
6903857	Power Breaker	4	Earth	Warrior	Monster|Effect	0	0	1900	0	When%20this%20card%20is%20destroyed%20by%20your%20opponent%27s%20attack%20or%20card%20effect%20and%20sent%20to%20the%20Graveyard%2C%20select%201%20face-up%20Spell%2FTrap%20Card%20your%20opponent%20controls%2C%20and%20destroy%20it.%20If%20this%20card%20attacks%2C%20it%20is%20changed%20to%20Defense%20Position%20at%20the%20end%20of%20the%20Damage%20Step.	0	0
39980304	Chain Material	0	???	???	Trap	0	0	0	0	Any%20time%20you%20Fusion%20Summon%20a%20monster%20this%20turn%2C%20you%20can%20remove%20from%20play%2C%20from%20your%20side%20of%20the%20field%2C%20Deck%2C%20hand%20or%20Graveyard%2C%20Fusion%20Material%20Monsters%20that%20are%20listed%20on%20the%20Fusion%20Monster%20Card%2C%20and%20use%20them%20as%20Fusion%20Material%20Monsters.%20You%20cannot%20attack%20during%20the%20turn%20this%20card%20is%20activated.%20If%20you%20used%20this%20effect%20for%20a%20Fusion%20Summon%2C%20the%20Summoned%20Fusion%20Monster%20is%20destroyed%20during%20the%20End%20Phase.	0	0
6901008	Phantom King Hydride	3	Dark	Fiend	Monster|Effect|Tuner	0	0	1500	300	If%20you%20use%20this%20card%20you%20control%20for%20a%20Synchro%20Summon%2C%20you%20can%20treat%20it%20as%20a%20non-Tuner%20monster.	0	0
6859683	Success Probability 0%	0	???	???	Trap	0	0	0	0	Send%202%20random%20Fusion%20Monsters%20from%20your%20opponent%27s%20Extra%20Deck%20to%20the%20Graveyard.	0	0
100000274	Destiny HERO - The Dark Angel	1	Dark	Warrior	Monster|Effect	0	0	0	0	You%20can%20discard%20this%20card%20from%20your%20hand.%20When%20this%20card%20is%20sent%20to%20the%20Graveyard%20by%20this%20effect%2C%20place%20it%20on%20top%20of%20your%20opponent%27s%20Deck.%20During%20your%20End%20Phase%2C%20if%20your%20opponent%20has%20an%20unused%20Monster%20Card%20Zone%2C%20they%20take%20control%20of%20this%20card.	0	49160
99426834	Beastking of the Swamps	4	Water	Aqua	Monster|Effect	0	0	1000	1100	You%20can%20substitute%20this%20card%20for%20any%201%20Fusion-Material%20Monster.%20When%20you%20do%20this%2C%20the%20other%20Fusion-Material%20Monster%28s%29%20must%20be%20the%20correct%20one%28s%29.	0	0
38035986	Akakieisu	3	Dark	Spellcaster	Monster|Normal	0	0	1000	800	A%20sorcerer%20who%20utters%20spells%20that%20render%20monsters%20unconscious.	0	0
6849042	Super-Ancient Dinobeast	8	Earth	Dinosaur	Monster|Effect	0	0	2700	1400	You%20can%20Tribute%20Summon%20this%20card%20in%20face-up%20Attack%20Position%20by%20Tributing%201%20Dinosaur-Type%20monster.%20When%20a%20Dinosaur-Type%20monster%20is%20Special%20Summoned%20from%20your%20Graveyard%2C%20you%20can%20draw%201%20card.	0	0
30646525	Garlandolf, King of Destruction	7	Dark	Fiend	Monster|Effect|Ritual	0	0	2500	1400	This%20card%20can%20only%20be%20Ritual%20Summoned%20with%20the%20Ritual%20Spell%20Card%2C%20%22Ritual%20of%20Destruction%22.%20When%20this%20card%20is%20Ritual%20Summoned%2C%20destroy%20all%20other%20face-up%20monsters%20on%20the%20field%20with%20DEF%20less%20than%20or%20equal%20to%20this%20card%27s%20ATK.%20This%20card%20gains%20100%20ATK%20for%20each%20monster%20destroyed%20by%20this%20effect.	0	0
6840573	Barox	5	Dark	Fiend	Monster|Fusion	0	0	1380	1530	%22Frenzied%20Panda%22%20%2B%20%22Ryu-Kishin%22	0	0
6836211	The Great Emperor Penguin	5	Water	Aqua	Monster|Effect	0	0	1800	1500	You%20can%20Tribute%20this%20card%3B%20Special%20Summon%20up%20to%202%20%22Penguin%22%20monsters%20from%20your%20Deck%2C%20except%20%22The%20Great%20Emperor%20Penguin%22.	0	90
98049915	Mystic Lamp	1	Dark	Spellcaster	Monster|Effect	0	0	400	300	This%20monster%20can%20attack%20your%20opponent%27s%20Life%20Points%20directly.	0	0
75775867	Morphtronic Slingen	4	Wind	Machine	Monster|Effect	0	0	1200	800	%CF%20While%20i﻿n%2﻿0Attack%20Position%3A%20Once%20per%20turn%2C%20you%20can%20Tribute%201%20%22Morphtronic%22%20monster%2C%20except%20%22Morphtronic%20Slingen%22%2C%20to%20destroy%201%20card%20on%20the%20field.%0A%CF%20While%20in%20Defense%20Position%3A%20If%20this%20card%20would%20be%20destroyed%2C%20you%20can%20destroy%20another%20%22Morphtronic%22%20monster%20you%20control%20instead.	0	38
6799227	Half Counter	0	???	???	Trap	0	0	0	0	Activate%20only%20during%20damage%20calculation%20if%20a%20monster%20you%20control%20is%20being%20attacked.%20The%20attack%20target%20monster%20you%20control%20gains%20ATK%20equal%20to%20half%20the%20original%20ATK%20of%20the%20attacking%20monster%2C%20until%20the%20End%20Phase.	0	0
99995595	Recycling Batteries	0	???	???	Spell	0	0	0	0	Add%202%20Thunder-Type%20monsters%20with%201500%20or%20less%20ATK%20from%20your%20Graveyard%20to%20your%20hand.	0	0
91819979	Magical Blast	0	???	???	Spell	0	0	0	0	Activate%20only%20while%20you%20control%20a%20Spellcaster-Type%20monster.%20Inflict%20200%20damage%20to%20your%20opponent%20for%20each%20Spellcaster-Type%20monster%20you%20control.%20If%20this%20card%20is%20in%20your%20Graveyard%2C%20you%20can%20add%20it%20to%20your%20hand%20instead%20of%20conducting%20your%20normal%20draw%20during%20your%20Draw%20Phase.	0	0
6795211	Teleport	0	???	???	Spell|Continuous	0	0	0	0	Once%20per%20turn%2C%20if%20your%20opponent%20controls%20a%20monster%20and%20you%20control%20no%20monsters%2C%20you%20can%20pay%20800%20Life%20Points%20to%20Special%20Summon%201%20Psychic-Type%20monster%20from%20your%20hand.	0	0
